Temperature (°C),Humidity (%),Light Intensity (lux),UV Index,UV_RISK_LEVEL
10.13561034,43.13256611,1848.938961,8.416749291,HIGH
10.16910749,12.14945412,1437.221882,14.26238169,HIGH
10.1704089,76.86289641,741.441496,12.27509559,HIGH
10.20368738,27.56592922,839.0537595,14.07773726,HIGH
10.3443232,94.5404315,1346.173,13.33306318,HIGH
10.34550943,97.25467491,1100.8256,12.05242749,HIGH
10.52642551,72.29422689,1343.889597,5.166876454,HIGH
10.73684876,19.97668948,643.7856061,11.77317346,HIGH
10.83365498,45.38314098,765.8284798,2.651178258,HIGH
10.9506783,42.86268593,1018.881079,14.26757413,HIGH
11.13113136,43.47677651,298.5535129,12.19060371,HIGH
11.14011779,71.07825547,416.844331,11.88042802,HIGH
11.18326609,35.46442469,1282.752275,7.000350157,HIGH
11.27408117,61.8636975,823.9074122,10.3734641,HIGH
11.32693018,87.70912451,1303.852627,2.211975344,HIGH
11.3390658,71.1356862,1588.993694,6.519007957,HIGH
11.52123105,55.05202908,571.1604403,7.562850982,HIGH
11.76695456,91.64953019,736.5762085,9.683788851,HIGH
11.80581217,47.61075657,1675.433242,9.563766181,HIGH
11.82242944,62.06146302,2293.121102,9.156469166,HIGH
11.91335171,58.94613619,928.4159584,2.038700631,HIGH
11.91990277,52.32214395,130.0639421,10.37265059,HIGH
11.94778137,86.75192931,536.3906724,13.73339854,HIGH
11.98533512,45.39642222,1442.321395,13.14851191,HIGH
12.14076995,11.01434598,900.5697927,5.015608048,HIGH
12.41071494,27.55567902,2476.974238,8.066249003,HIGH
12.48276696,21.15582595,86.10167069,11.55834154,HIGH
12.60449411,86.4046406,908.600947,12.51218623,HIGH
12.65106526,98.72169429,2504.189013,8.683404762,HIGH
12.86728203,81.49704971,1615.552255,9.096206094,HIGH
12.87062233,43.83450154,2153.279418,8.577373226,HIGH
13.01515918,41.90280991,441.3376513,11.63726726,HIGH
13.02817515,93.49503867,134.3605554,7.899903417,HIGH
13.16634788,46.97584098,630.8328604,13.53628402,HIGH
13.35510493,25.07177005,815.0893062,14.46702729,HIGH
13.35518292,12.38363771,2537.894312,6.556621733,HIGH
13.35697692,55.6988137,1039.29423,10.13651512,HIGH
13.39533545,30.78021497,2106.467829,9.623300068,HIGH
13.42458986,18.01115901,103.7317514,14.56483605,HIGH
13.52563197,87.04408654,2269.456131,8.355863805,HIGH
13.52712833,21.24013855,881.5241834,13.35115923,HIGH
13.55449563,76.76240872,1330.0581,10.11195208,HIGH
13.59811418,77.7383885,740.6023468,13.01712831,HIGH
13.61799351,36.94155344,1460.298447,9.43434322,HIGH
13.69859834,72.17106763,2560.20353,8.773754036,HIGH
13.7298889,39.86836011,412.0119641,2.714000951,HIGH
13.77052809,82.05602133,1117.383902,11.28173472,HIGH
13.81810221,75.47236367,343.8773001,7.729829513,HIGH
13.94535728,55.59651266,2304.265347,8.152177575,HIGH
13.9592103,11.41683621,1489.44331,12.7163927,HIGH
14.02207967,25.30037694,522.6896945,7.785951658,HIGH
14.15556046,65.86631871,907.4004403,8.633396148,HIGH
14.27303505,10.89031571,776.411114,5.776788912,HIGH
14.35415974,16.41158855,1418.613408,10.67321058,HIGH
14.3930716,42.15557955,619.4804604,9.202407839,HIGH
14.44102441,41.72862384,921.0534534,2.197901778,HIGH
14.51361872,30.79484008,1271.222761,2.595561091,HIGH
14.57071208,22.61038997,1177.17202,10.97624414,HIGH
14.61429869,99.32868761,367.1538535,12.0029227,HIGH
14.69674194,60.97180531,984.0585801,10.09332386,HIGH
14.81344744,61.14179876,204.4166501,13.40746719,HIGH
14.92614916,46.94393656,173.6727144,2.729253993,HIGH
15.04481204,59.88397847,28.15491488,10.86979646,HIGH
15.05886353,11.58160528,1615.247395,6.943173135,HIGH
15.06526279,28.40830588,308.7937726,7.690090612,HIGH
15.13503731,32.77844504,2441.454788,9.539742187,HIGH
15.32609833,79.29201148,424.5506064,5.959149673,HIGH
15.59905313,90.96519115,162.0145339,13.2266333,HIGH
15.59992748,75.28797995,994.4190248,7.844760946,HIGH
15.80860911,50.50826984,799.3414645,9.011791726,HIGH
15.82161373,60.72459039,718.236979,11.72130894,HIGH
15.86833896,10.42562574,339.14652,11.35209437,HIGH
15.89457478,54.18242621,508.1392903,7.561060946,HIGH
16.10474353,81.11509416,719.7956002,5.074336359,HIGH
16.11995181,33.72584617,1492.804097,8.162721748,HIGH
16.14317195,87.79255362,2491.242595,8.961811064,HIGH
16.16733737,45.25871056,2145.396498,6.997790661,HIGH
16.16815239,15.58780633,636.9247957,10.48463198,HIGH
16.22201599,35.97537773,1045.347822,9.315311083,HIGH
16.27168408,29.58145708,967.368776,10.59900269,HIGH
16.47872198,30.40832573,767.8908817,13.31823445,HIGH
16.47881382,92.35335909,1969.308961,6.81410227,HIGH
16.66066635,96.62757411,1317.93718,9.5598782,HIGH
17.10204413,54.12156918,147.6517483,7.645998486,HIGH
17.16493397,60.31313567,257.1748027,7.908505941,HIGH
17.19042765,46.64138706,428.2029587,12.75605507,HIGH
17.42604533,88.56541229,512.024971,8.071771836,HIGH
17.60206477,83.67876446,337.2750426,14.462425,HIGH
17.7155907,48.90627223,319.1879107,11.06734204,HIGH
17.75608723,86.56836613,175.360239,14.44890526,HIGH
17.78315581,57.18710954,636.3732039,5.174749316,HIGH
17.85628964,49.42828448,428.920789,7.305718081,HIGH
17.95018765,25.48986642,1290.956836,13.30652605,HIGH
17.96403936,98.15191157,1969.202961,6.121970961,HIGH
18.01341602,36.39039705,2471.606758,8.337704767,HIGH
18.02113653,78.27902805,192.5612892,11.43946303,HIGH
18.0922013,86.54158333,1412.973663,12.89627837,HIGH
18.14943207,91.08282238,1342.268945,8.024020057,HIGH
18.1885905,54.79967428,1414.089915,12.47318804,HIGH
18.21733068,37.36546523,1349.407022,2.384885209,HIGH
18.33938454,25.92978797,784.5649973,10.76677122,HIGH
18.63261105,64.02614165,794.2929711,12.54747029,HIGH
18.72373459,65.50253307,517.7036154,12.80689466,HIGH
18.73524619,69.36711389,1865.762135,8.958562016,HIGH
18.88027651,41.87838458,88.36586685,13.80143562,HIGH
18.96606384,82.91479501,1324.619525,5.862465785,HIGH
18.96810829,86.74512141,2524.546525,6.136141998,HIGH
18.9848086,39.30593342,93.76819608,7.595503579,HIGH
19.10079662,41.33171004,773.8013973,2.74708707,HIGH
19.18628203,10.88316943,2208.037298,9.986817175,HIGH
19.27386146,45.99508359,864.012675,5.138134378,HIGH
19.32495239,76.77528562,198.4941231,13.4822455,HIGH
19.51462607,52.78566125,1305.197749,8.22050189,HIGH
19.77718607,97.3101338,2453.825895,9.570736067,HIGH
19.79078444,91.9292987,1451.599301,10.08216414,HIGH
19.8797592,76.07982006,1341.519072,12.46980135,HIGH
20.00423743,12.3376982,238.9419407,13.78096935,HIGH
20.10455658,43.77353904,1386.687136,8.688487051,HIGH
20.1984126,49.16051648,846.2351411,10.01245007,HIGH
20.22842069,70.60921844,1405.846943,10.83058167,HIGH
20.33300064,99.2676701,209.0823737,13.00702815,HIGH
20.58673898,94.44970789,948.5593447,14.10079993,HIGH
20.63701818,50.2320286,1499.295354,2.148379531,HIGH
20.6619889,59.89280627,881.4072728,8.151212558,HIGH
20.66355352,40.31751701,1741.461263,9.966902387,HIGH
20.85501854,62.29369439,572.2793619,11.41389919,HIGH
21.01841908,34.71137405,979.264448,9.040395979,HIGH
21.04190638,23.48426437,235.1769117,12.97973842,HIGH
21.05818846,27.83692076,255.8313934,12.47464926,HIGH
21.18736026,19.96091523,1692.003071,6.5132131,HIGH
21.28473835,54.03341872,1118.279899,14.77759775,HIGH
21.30681383,64.00407426,1344.652435,9.110254574,HIGH
21.35809423,38.42968578,891.8806449,12.24257787,HIGH
21.38549832,78.6362316,802.3284762,2.610210315,HIGH
21.4566633,16.5718536,1233.88048,11.86213065,HIGH
21.49135996,32.8304904,104.2486185,10.08421045,HIGH
21.50042909,57.85036486,1742.605578,9.677046434,HIGH
21.71547822,47.98830043,664.5091426,12.74485638,HIGH
21.80109475,19.83296494,802.9590798,8.626159,HIGH
21.97360627,51.71937076,1329.611837,10.09994444,HIGH
22.18730302,71.28237576,1275.423298,5.977282911,HIGH
22.4318818,79.44272216,535.3236013,8.3415686,HIGH
22.53624187,37.60541069,1373.149582,11.47012506,HIGH
22.57605378,19.4434033,1196.6985,5.304769705,HIGH
22.61865829,75.8973887,862.4761359,7.387804098,HIGH
22.63086764,81.26210866,1248.240143,11.73156735,HIGH
22.69100146,90.2831312,1.717061369,2.271420748,HIGH
22.72378053,36.56361222,435.7520231,12.34818615,HIGH
22.74462573,28.09343386,76.44497279,10.13672846,HIGH
22.88156559,73.82299665,1112.827686,7.035032933,HIGH
22.91632635,83.18463345,461.0374486,13.29871183,HIGH
22.99589518,16.8989201,23.14006313,10.65851111,HIGH
23.23151539,87.70640963,1121.156959,11.6983962,HIGH
23.24899216,23.28888661,550.0557595,7.337735698,HIGH
23.50950525,33.30119652,879.2548615,9.168615702,HIGH
23.82897646,86.286488,312.8604592,12.95825958,HIGH
23.89575866,67.53643967,850.9289783,11.65105157,HIGH
24.00995194,90.39957743,1484.635921,13.63699369,HIGH
24.04509012,37.05288637,715.7331144,5.558288864,HIGH
24.08914088,31.88166695,345.6116114,5.25436772,HIGH
24.1518731,91.60117394,1304.357645,13.42843163,HIGH
24.1537697,24.36660197,2375.333695,8.353628519,HIGH
24.1929578,47.73392881,2247.924105,6.584210044,HIGH
24.27743556,63.09773897,2021.619441,8.088642612,HIGH
24.4055547,95.02758894,2382.78563,6.348223162,HIGH
24.44047219,52.75993423,2146.750099,8.952353877,HIGH
24.74192716,59.64384421,644.9253033,11.87689161,HIGH
24.99019779,65.53792445,1310.676804,8.930036003,HIGH
25.15858484,72.49272476,1313.027755,2.412392427,HIGH
25.21034786,49.48727625,173.3906906,10.91543822,HIGH
25.53289323,26.09131401,1222.697971,2.752257989,HIGH
25.58398395,82.35568301,1408.952364,5.507582709,HIGH
25.6225439,22.40557393,1163.452897,14.44692907,HIGH
25.65056628,35.46341443,2470.387242,9.529599019,HIGH
25.85791604,28.7165523,1246.083103,7.267918505,HIGH
25.87127783,78.22274005,725.1607499,5.566915904,HIGH
25.89598385,86.73897513,402.4188534,13.38829146,HIGH
25.90785812,26.18052888,1497.291457,14.16114851,HIGH
25.97308692,16.04862649,1794.977604,8.089474858,HIGH
26.1649826,79.70180562,1147.286138,11.96465723,HIGH
26.33354045,25.58064911,1805.959987,9.956560148,HIGH
26.34838006,30.2569621,453.1758433,10.9505691,HIGH
26.54003984,74.34693667,1282.429093,11.04922448,HIGH
26.97868704,73.95887737,331.6988318,7.861255988,HIGH
26.9928843,74.41374504,1366.319945,7.68896832,HIGH
27.16406532,53.34387792,1630.155096,6.638759995,HIGH
27.17419832,20.24090896,1407.50239,10.6201647,HIGH
27.18470915,45.17755642,960.4365171,8.023680394,HIGH
27.33745895,89.43861193,847.4398458,2.313671878,HIGH
27.39188558,67.6786949,629.2606567,13.71926088,HIGH
